Название; Автор; Рейтинг;
Жан-Кристоф Гранже - Пассажир| Жан-Кристоф Гранже| 4.15
Мариша Пессл - Ночное кино| Мариша Пессл| 4.14
Донато Карризи - Дом голосов| Донато Карризи| 4.22
Анна Джейн - Поклонник| Анна Джейн| 4.13
Джон Маррс - Пассажиры| Джон Маррс| 4.16
Алекс Михаэлидес - Безмолвный пациент| Алекс Михаэлидес| 4.09
Тесс Герритсен - Смертницы| Тесс Герритсен| 4.30
Ю Несбё - Сын| Ю Несбё| 4.24
Колин Гувер - Тайный дневник Верити| Колин Гувер| 4.17
Донато Карризи - Девушка в тумане| Донато Карризи| 4.13
Франк Тилье - Головокружение| Франк Тилье| 4.12
Дэн Браун - Точка обмана| Дэн Браун| 4.10
Ричард Бахман - Блейз (сборник)| Ричард Бахман| 4.21
Жоэль Диккер - Исчезновение Стефани Мейлер| Жоэль Диккер| 4.14
Сидни Шелдон - Гнев ангелов| Сидни Шелдон| 4.30
Анастасия Володина - Протагонист| Анастасия Володина| 4.36
Яна Вагнер - Живые люди| Яна Вагнер| 4.14
Лив Константин - Последняя миссис Пэрриш| Лив Константин| 4.09
Жан-Кристоф Гранже - Присягнувшие тьме| Жан-Кристоф Гранже| 4.22
Крис Уитакер - Мы начинаем в конце| Крис Уитакер| 4.16
Саймон Бекетт - Увековечено костями| Саймон Бекетт| 4.29
Дмитрий Глуховский - Текст| Дмитрий Глуховский| 4.08
Стивен Кинг - Билли Саммерс| Стивен Кинг| 4.19
Саймон Бекетт - Химия смерти| Саймон Бекетт| 4.18
Стюарт Тёртон - Семь смертей Эвелины Хардкасл| Стюарт Тёртон| 4.04
Анри Шаррьер - Мотылек| Анри Шаррьер| 4.24
Джеймс Роллинс - Амазония| Джеймс Роллинс| 4.24
Дин Кунц - Ангелы-хранители| Дин Кунц| 4.29
Майкл Крайтон - Парк юрского периода| Майкл Крайтон| 4.31
Донато Карризи - Маэстро теней| Донато Карризи| 4.13
Андреас Грубер - Смерть с уведомлением| Андреас Грубер| 4.29
Нацуо Кирино - Аут| Нацуо Кирино| 4.24
Стивен Кинг - Труп| Стивен Кинг| 4.25
Себастьян Фитцек - Терапия| Себастьян Фитцек| 4.11
Холли Джексон - Хороших девочек не убивают| Холли Джексон| 4.32
Франк Тилье - Пандемия| Франк Тилье| 4.24
Ли Бардуго - Девятый дом| Ли Бардуго| 4.15
Константин Образцов - Красные цепи| Константин Образцов| 4.17
Жан-Кристоф Гранже - Мизерере| Жан-Кристоф Гранже| 4.16
Джон Харт - Последний ребенок| Джон Харт| 4.20
Лорет Энн Уайт - Девушка в темной реке| Лорет Энн Уайт| 4.42
Б. Э. Пэрис - За закрытой дверью| Б. Э. Пэрис| 4.03
Алекс Гарленд - Пляж| Алекс Гарленд| 4.10
Константин Образцов - Молот ведьм| Константин Образцов| 4.22
